A51 MACRO ASSEMBLER  MAIN                                                                 05/29/2021 18:54:48 PAGE     1


MACRO ASSEMBLER A51 V8.02
OBJECT MODULE PLACED IN main.OBJ
ASSEMBLER INVOKED BY: D:\keil4\C51\BIN\A51.EXE main.asm SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

  00C0                 1     NUM0 EQU 11000000B
0107 0532            160                     INC 32H
0109                 161             IR_NEXT2:
0109 0533            162                     INC 33H                 
010B 020116          163     TSET_NEXT4:LJMP WHITCH_MOD
                     164     
010E                 165     TCOUNTER:
010E C28C            166             CLR TR0
0110 75A88F          167             MOV IE,  #10001111B
                     168     
0113 020116          169     LJMP WHITCH_MOD
                     170     
                     171     
0116                 172     WHITCH_MOD:
0116 853883          173             MOV DPH,DPTH
0119 853782          174             MOV DPL,DPTL
011C E535            175             MOV A,MOD_CHOSE
011E 73              176             JMP @A+DPTR
                     177     
                     178             
                     179     
                     180     
011F                 181     MODSET: 
011F C2AF            182             CLR EA
0121 C0E0            183             PUSH ACC
0123 E535            184             MOV A,MOD_CHOSE
0125 2403            185             ADD A,#03H
0127 F535            186             MOV MOD_CHOSE,A
0129 B40903          187             CJNE A,#09H,SET_EXIT
012C 753500          188                     MOV MOD_CHOSE,#00H
012F                 189             SET_EXIT:
012F D0E0            190             POP     ACC
A51 MACRO ASSEMBLER  MAIN                                                                 05/29/2021 18:54:48 PAGE     4

0131 D2AF            191             SETB EA
0133 32              192     RETI
                     193     
                     194     
0134                 195     TIMEOUT: 
0134 758C3C          196             MOV TH0,#3CH
0137 758AB0          197             MOV TL0,#0B0H
013A DF04            198                     DJNZ R7,TOBREAK
013C 7F14            199                             MOV R7,#20
013E D220            200                             SETB TO 
                     201     
0140                 202     TOBREAK:
0140 32              203     RETI
                     204     
0141                 205     CHOSE_OR_START:
0141 C2AF            206     CLR EA
0143 C0E0            207     PUSH ACC
                     208             
                     209     
                     210     
                     211     
                     212     
                     213     
0145 D221            214     SETB CS_BOTTOM
0147 D0E0            215     POP ACC
0149 D2AF            216     SETB EA
014B 32              217     RETI
                     218      
                     219     
                     220     
014C                 221     INC_OR_RESET:
014C C2AF            222     CLR EA
014E C0E0            223     PUSH ACC
                     224             
                     225     
                     226     
                     227     
                     228     
                     229     
0150 D222            230     SETB IR_BOTTOM
0152 D0E0            231     POP ACC
0154 D2AF            232     SETB EA
                     233             
0156 32              234     RETI
                     235     
0157                 236     DELAY:
0157 7E07            237             MOV R6,#07H
0159                 238             DELAY_LOOP:
0159 7D00            239                     MOV R5,#00H
015B DDFE            240                     DJNZ R5,$
015D DEFA            241             DJNZ R6,DELAY_LOOP
015F 22              242     RET
1000                 243     ORG 1000H
1000 02005B          244     LJMP CLOCK
1003                 245     ORG 1003H
1003 0200B6          246     LJMP TSET
1006                 247     ORG 1006H
1006 02010E          248     LJMP TCOUNTER
1100                 249     ORG 1100H
1100 C0F9A4B0        250     DB      NUM0,NUM1,NUM2,NUM3,NUM4,NUM5,NUM6,NUM7,NUM8,NUM9
1104 999282F8                
1108 8090                    
                     251     
                     252     END
                             
                             
A51 MACRO ASSEMBLER  MAIN                                                                 05/29/2021 18:54:48 PAGE     5

                                     
                                     
                             
A51 MACRO ASSEMBLER  MAIN                                                                 05/29/2021 18:54:48 PAGE     6

SYMBOL TABLE LISTING
------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES

ACC. . . . . . . .  D ADDR   00E0H   A   
BLINK. . . . . . .  N NUMB   0023H   A   
BLINK_COUNTER. . .  N NUMB   0039H   A   
CHOSE_OR_START . .  C ADDR   0141H   A   
CLOCK. . . . . . .  C ADDR   005BH   A   
CS_BOTTOM. . . . .  N NUMB   0021H   A   
DELAY. . . . . . .  C ADDR   0157H   A   
DELAY_LOOP . . . .  C ADDR   0159H   A   
DPH. . . . . . . .  D ADDR   0083H   A   
DPL. . . . . . . .  D ADDR   0082H   A   
DPTH . . . . . . .  N NUMB   0038H   A   
DPTL . . . . . . .  N NUMB   0037H   A   
EA . . . . . . . .  B ADDR   00A8H.7 A   
IE . . . . . . . .  D ADDR   00A8H   A   
INCREASE . . . . .  C ADDR   008BH   A   
INC_BREAK. . . . .  C ADDR   00B5H   A   
INC_NEXT . . . . .  C ADDR   00ACH   A   
INC_OR_RESET . . .  C ADDR   014CH   A   
INC_R0 . . . . . .  C ADDR   00E0H   A   
INIT . . . . . . .  C ADDR   001EH   A   
IP . . . . . . . .  D ADDR   00B8H   A   
IR_BOTTOM. . . . .  N NUMB   0022H   A   
IR_NEXT0 . . . . .  C ADDR   00FFH   A   
IR_NEXT1 . . . . .  C ADDR   0104H   A   
IR_NEXT2 . . . . .  C ADDR   0109H   A   
LOOP_INCREASE. . .  C ADDR   0087H   A   
LOOP_NEXT. . . . .  C ADDR   006BH   A   
MAIN . . . . . . .  C ADDR   001EH   A   
MODSET . . . . . .  C ADDR   011FH   A   
MOD_CHOSE. . . . .  N NUMB   0035H   A   
NUM0 . . . . . . .  N NUMB   00C0H   A   
NUM1 . . . . . . .  N NUMB   00F9H   A   
NUM2 . . . . . . .  N NUMB   00A4H   A   
NUM3 . . . . . . .  N NUMB   00B0H   A   
NUM4 . . . . . . .  N NUMB   0099H   A   
NUM5 . . . . . . .  N NUMB   0092H   A   
NUM6 . . . . . . .  N NUMB   0082H   A   
NUM7 . . . . . . .  N NUMB   00F8H   A   
NUM8 . . . . . . .  N NUMB   0080H   A   
NUM9 . . . . . . .  N NUMB   0090H   A   
P0 . . . . . . . .  D ADDR   0080H   A   
P2 . . . . . . . .  D ADDR   00A0H   A   
R0_NEXT. . . . . .  C ADDR   007EH   A   
SEC_NEXT . . . . .  C ADDR   0078H   A   
SET_EXIT . . . . .  C ADDR   012FH   A   
SET_WHITCH . . . .  N NUMB   0036H   A   
SET_WHITCH_NEXT. .  C ADDR   00F3H   A   
SP . . . . . . . .  D ADDR   0081H   A   
TCON . . . . . . .  D ADDR   0088H   A   
TCOUNTER . . . . .  C ADDR   010EH   A   
TH0. . . . . . . .  D ADDR   008CH   A   
TH1. . . . . . . .  D ADDR   008DH   A   
TIMEOUT. . . . . .  C ADDR   0134H   A   
TL0. . . . . . . .  D ADDR   008AH   A   
TL1. . . . . . . .  D ADDR   008BH   A   
TMOD . . . . . . .  D ADDR   0089H   A   
TO . . . . . . . .  N NUMB   0020H   A   
TOBREAK. . . . . .  C ADDR   0140H   A   
TR0. . . . . . . .  B ADDR   0088H.4 A   
TSET . . . . . . .  C ADDR   00B6H   A   
A51 MACRO ASSEMBLER  MAIN                                                                 05/29/2021 18:54:48 PAGE     7

TSET_NEXT. . . . .  C ADDR   00C7H   A   
TSET_NEXT0 . . . .  C ADDR   00C1H   A   
TSET_NEXT1 . . . .  C ADDR   00D2H   A   
TSET_NEXT2 . . . .  C ADDR   00D7H   A   
TSET_NEXT4 . . . .  C ADDR   010BH   A   
TSET_R0_NEXT . . .  C ADDR   00E6H   A   
WHITCH_MOD . . . .  C ADDR   0116H   A   


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
